id,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,week20,week21,week22,week23,week24,week25,week26,week27,week28,week29,week30,week31,week32,week33,week34,week35,week36,clustered_label
101208087,686,686,686,686,686,686,686,686,686,686,686,760,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,510,687,6434
102205089,686,686,686,686,686,686,686,686,686,686,686,680,686,686,686,686,686,630,686,686,686,686,684,686,686,684,686,686,686,686,686,688,686,686,686,686,6434
101208066,686,686,686,682,630,686,686,686,682,686,682,686,684,684,686,684,380,686,686,360,686,686,686,686,686,686,686,650,686,684,686,686,686,684,686,686,6434
101208030,686,680,684,686,686,686,684,686,686,680,686,686,684,684,686,686,686,686,686,680,686,686,686,686,684,686,686,686,686,682,686,686,684,686,686,686,6434
102208075,686,686,686,640,684,470,684,686,686,686,686,910,686,686,686,686,686,930,686,686,684,686,160,560,686,682,686,686,420,686,686,686,686,686,686,450,5300
102205037,686,686,686,686,686,686,686,686,686,680,510,910,686,686,686,686,684,950,686,686,686,686,480,960,686,686,686,686,688,686,686,686,686,686,686,686,5300
102104031,686,684,682,684,550,685,686,684,550,680,682,930,686,684,650,686,686,350,770,360,930,682,210,686,620,684,720,970,686,686,686,370,684,650,660,685,6120
101208085,686,686,686,686,686,686,686,686,686,686,686,670,686,686,686,686,686,686,686,686,686,686,686,460,686,686,686,686,460,686,686,686,686,686,685,686,6600
101208069,686,686,660,540,670,670,686,440,682,684,684,960,688,686,686,684,390,670,930,950,970,640,570,620,550,570,680,686,686,686,686,970,686,686,686,686,5200
102208088,686,686,686,686,686,610,686,688,686,686,686,650,686,686,686,686,686,780,686,640,770,740,685,960,686,686,686,930,670,686,686,686,686,686,340,920,6300
102208081,686,686,686,686,686,686,686,682,686,682,686,686,686,686,686,684,686,680,686,686,686,686,570,686,686,686,630,684,640,686,686,686,682,686,640,686,6434
102208058,686,686,686,686,686,670,686,686,686,686,686,950,686,686,686,686,686,770,686,686,686,686,686,760,686,686,686,686,686,682,686,686,686,682,660,150,5300
102208033,686,686,686,686,686,110,686,686,686,686,686,550,686,686,686,686,686,686,686,686,686,686,120,470,670,686,686,660,140,686,686,686,686,686,686,580,2100
102208008,686,686,686,670,660,686,685,685,686,686,685,685,686,686,686,686,670,670,687,685,686,687,687,686,685,687,670,660,685,686,686,686,686,686,685,686,6434
101208074,686,686,686,686,685,660,686,684,686,686,684,910,686,684,684,686,684,620,686,684,670,970,460,660,686,686,686,686,686,686,686,686,686,686,686,686,6110
99203054,686,682,650,630,686,640,686,686,930,620,950,620,686,686,650,686,686,686,682,684,686,686,686,684,686,686,650,630,682,684,686,686,686,686,682,686,6431
102209035,686,682,680,684,686,650,682,684,684,680,640,240,686,682,686,686,686,960,686,686,686,686,686,330,686,682,686,682,210,682,686,684,686,684,750,686,4200
102208090,686,686,685,682,682,350,682,360,610,630,686,640,686,684,680,684,686,350,686,686,686,682,150,620,686,686,630,640,610,686,686,630,686,684,685,686,2100
102208089,686,686,684,684,682,460,686,686,630,686,682,640,686,686,380,686,686,686,686,686,686,686,350,660,682,682,686,580,550,686,686,686,686,686,130,686,2500
102208086,686,686,686,686,630,630,686,630,684,630,620,684,630,682,630,686,686,620,686,686,686,630,682,686,686,686,686,686,686,686,686,686,686,686,686,686,6434
